"id";"project_title";"paas_code";"approval_status_id";"fund";"pag_value";"start_date";"end_date";"org_unit_id";"total_expenditure";"total_contribution";"difference";"total_psc"
366;"XBRWAB2001: Achieving Sustainable Urban Development in Rwanda: NATIONAL URBANISA";"C337";1;"QXB";1186500.0;"2012-10-01";"2017-04-30";4;1181996.0;0.0;-1181996.0;134831.0
367;"Safer Cities free of violence against Women and Girls - Greater Cairo Region, Egypt";"C314";1;"QXB";90000.0;"2012-06-01";"2016-05-31";9;65982.0;90000.0;24018.0;0.0
368;"Disaster Risk Reduction for Safer and Resilient Burmese Coastal Communities (DRR-SBCC)";"D371";1;"QXB";636650.0;"2012-10-01";"2015-04-30";5;557049.0;592132.0;35083.0;64088.0
369;"Enhancing collaboration with WHO and support to fund-raising activities of UNHABITAT";"I005";1;"QXB";102775.0;"2012-08-01";"2013-08-01";11;-506.0;0.0;506.0;0.0
370;"Public Spaces and the Right to the City - Greater Cairo Region, Egypt";"C347";1;"QXB";105000.0;"2013-02-01";"2016-03-31";13;99970.0;100022.0;52.0;9088.0
371;"Because I Am a Girl: Urban Programme - Greater Cairo Region, Egypt";"C346";1;"QXB";23750.0;"2012-07-01";"2016-05-31";13;21376.0;23710.0;2334.0;1943.0
372;"Supporting Implementation of NPUDEC in Cape Verde";"P-13-04-17-98";2;"IDF";50000.0;"2013-05-23";"2014-05-22";6;0.0;0.0;0.0;0.0
373;"new idfnew idfnew idf";"P-13-04-17-49";2;"-";0.0;"2013-04-17";"2013-04-27";6;0.0;0.0;0.0;0.0
374;"Social Cohesion and Peace Building Programme - Peshawar Torkham Expressway Pakistan";"D367";1;"QXB";1027738.0;"2012-12-01";"2016-10-31";5;1026630.0;1018000.0;-8630.0;67163.0
375;"Strengthening Partnerships for a New African Urban Agenda";"I017";1;"IDF";3000000.0;"2013-01-01";"2017-12-31";2;395420.0;1876885.0;1481465.0;27307.0
376;"Project for Rehabilitation of Community Infrastructure and Facilities in the Conflict Affected Areas in Northern Provinces in Sri Lanka";"D377";1;"QXB";4003598.0;"2013-04-01";"2015-06-30";5;3627522.0;3629712.0;2190.0;237713.0
377;"Community-Based Municipal Support Programme (CBMSP)";"D376";1;"QXB";23009409.0;"2013-04-01";"2015-03-31";5;23009856.0;23138114.0;128258.0;1503867.0
378;"UN-Habitat Technical Support to the Ethiopian Resilient and Green Cities Development and Governance package";"P-13-05-13-83";2;"IDF";100000.0;"2013-04-01";"2013-08-31";4;0.0;0.0;0.0;0.0
379;"Desarrollo Urbano Sostenible para Niños Niñas y Adolescentes";"F122";1;"QXB";147967.0;"2013-06-01";"2016-08-31";7;141620.0;147967.0;6348.0;9253.0
380;"Achieving Sustainable Urban Development Priorities (ASUD) - Egypt";"C364";1;"FSP";1130000.0;"2013-10-01";"2017-12-31";13;1117116.0;1092.0;-1116024.0;123233.0
381;"City Resilience Profiling Programme";"J095";1;"FOD";1539060.0;"2012-06-01";"2021-12-31";12;1213211.0;1243068.0;29857.0;128263.0
382;"Project development and resource mobilization for the formulation of the Saudi Arabia Future Cities Programme";"I018";1;"IDF";100000.0;"2013-05-22";"2016-05-31";9;-998.0;0.0;998.0;0.0
383;"Liberian Urban Development Programme - Core Support for Programme Formulation";"I016";1;"QXB";100000.0;"2013-01-20";"2013-05-20";4;32363.0;0.0;-32363.0;0.0
384;"Xi'an Chanba Ecology Zone Sustainable Development Project";"D381";1;"QXB";56134.0;"2013-05-01";"2014-11-30";5;55844.0;56135.0;291.0;5077.0
385;"Integrated Territorial Development";"P-13-05-23-39";2;"IDF";85000.0;"2013-06-01";"2013-12-31";9;0.0;0.0;0.0;0.0
386;"Shelter Recovery Coordination Support in Samoa";"D380";1;"QXB";218815.0;"2013-02-21";"2013-08-20";5;123274.0;192320.0;69046.0;6444.0
387;"Durable Shelter Solutions for IDPs/ Returnees Phase 2";"C381";2;"QXB";1500000.0;"2013-04-01";"2014-03-31";13;0.0;0.0;0.0;0.0
388;"SHELTER PROVISION, REINTEGRATION AND IMPROVED LIVELIHOODS FOR RETURNEES AND IDPS IN 3 TOWNS IN SOMALILAND";"C350";1;"QXB";3200000.0;"2013-06-03";"2017-06-30";4;3587383.0;3200585.0;-386797.0;207052.0
389;"Mainstreaming Knowledge Management in the Achieving Sustainable Urban Development (ASUD) Programme";"A128";1;"FSP";149600.0;"2013-06-01";"2016-05-31";9;24215.0;0.0;-24215.0;2786.0
390;"Papua New Guinea (PNG) Settlement Upgrading Programme";"D378";1;"FCL";350000.0;"2013-05-31";"2015-06-30";5;319832.0;319797.0;-35.0;0.0
391;"METROPOLITAN GOVERNANCE IN THE STATE OF SÃO PAULO  FACILITATING THE FORMULATION AND IMPLEMENTATION OF SÃO PAULO MACRO METROPOLIS ACTION PLAN AND ITS PORTFOLIO PROJECTS";"F125";1;"QXB";197571.0;"2013-10-04";"2017-12-01";7;177690.0;158335.0;-19355.0;8282.0
392;"National Solidarity Programme (Repeater Block Grants - 2nd Round)";"D379";1;"QXB";8101394.0;"2012-03-01";"2013-02-28";5;8004937.0;8101792.0;96855.0;523687.0
393;"Development of Knowledge Management Systems";"A125";1;"FSE";45873.0;"2013-01-01";"2016-09-30";10;61287.0;61562.0;275.0;4009.0
394;"The Africa Urban Agenda";"A126";1;"FOD";3500000.0;"2013-06-01";"2016-12-31";2;1158303.0;1111621.0;-46682.0;86269.0
395;"Cross-cutting Issues: Mainstreaming and Strengthening Youth and Democracy at the Local level to create Safer Cities";"T069";1;"FNE";148000.0;"2012-11-20";"2014-11-19";14;99606.0;38477.0;-61129.0;0.0
396;"The Programme for Development and Rehabilitation of Community in Ethnic Minority Area in the Republic of the Union of Myanmar";"D382";1;"QXB";6853528.0;"2013-05-23";"2014-08-31";6;6771344.0;6853528.0;82184.0;440328.0
397;"Continuation of Shelter infrastructure development and Integration of Long Term IDPs into the Host Community in Bosaaso";"C349";1;"QXB";2000000.0;"2013-04-30";"2016-10-31";6;2162328.0;2000758.0;-161570.0;130285.0
398;"Strengthening the Capacities of ICGLR Member States in the Great Lakes Region to Address the Land and Property Issues of IDPs and Refugees";"9170";1;"ROA";452000.0;"2013-07-01";"2015-12-31";6;180884.0;0.0;-180884.0;0.0
399;"Lifesaving WASH Services to IDPs in Tirah Valley, Pakistan";"D383";1;"QXB";100000.0;"2013-06-01";"2016-05-31";6;99522.0;100000.0;478.0;6487.0
400;"Technical Assistance for African Water Operators through Water Operators Partnerships";"W081";1;"FOD";1000000.0;"2013-11-01";"2016-10-31";6;948065.0;1000000.0;51935.0;120920.0
401;"UNHABITAT Technical Support to the Ethiopian Resilient and Green Cities Development and Governance package";"P-13-06-24-52";2;"QXB";100000.0;"2013-06-01";"2014-08-30";4;0.0;0.0;0.0;0.0
402;"Green Homes - Promoting Sustainable Housing in Nepal";"D374";1;"QXB";1121034.0;"2013-01-01";"2016-03-31";6;836740.0;846775.0;10035.0;56912.0
403;"State of Colombian Cities Report";"F119";1;"QXB";972705.0;"2013-07-01";"2017-11-18";6;834391.0;718711.0;-115680.0;48808.0
404;"A Partnership for Urban Planning in Africa - UN-Habitat & Booyoung";"J096";1;"FOD";2600000.0;"2013-06-01";"2022-10-31";6;1435501.0;2278603.0;843103.0;163190.0
405;"Support the Establishment of a Technical Centre for Disaster Risk Reduction and Climate Change Adaptation for Southern Africa (DIMSUR)";"C353";1;"QXB";810000.0;"2013-07-01";"2018-05-31";6;792826.0;810000.0;17174.0;65502.0
406;"Sharing Opportunities for Low carbon Urban transportation (SOLUTIONS)";"W071";1;"FOD";130171.0;"2013-07-15";"2017-09-25";6;156034.0;144424.0;-11611.0;10178.0
407;"Urban Planning and Management Land in the Metropolitan Area of Aburra Valley";"F124";1;"QXB";437638.0;"2013-09-02";"2016-10-31";6;557101.0;551747.0;-5354.0;36446.0
408;"Wastewater Management and Water Quality Sub-Consultation of the Post-2015 Water Thematic Consultation";"W067";1;"FWS";58957.0;"2013-02-01";"2016-05-31";6;58474.0;58957.0;483.0;3825.0
409;"Catalytic Support on Land Issues";"D375";1;"QXB";481500.0;"2013-03-01";"2015-12-15";6;446747.0;481500.0;34753.0;29844.0
410;"Planning Support to Palestinian Communities in Area C, West Bank, occupied Palestinian territory";"P015";1;"FPP";647602.0;"2012-12-01";"2016-09-30";6;632904.0;699369.0;66465.0;16132.0
411;"REGIONAL MULTI-SECTORAL DRR ASSISTANCE PROGRAMME FOR SOUTHERN AFRICA (UN-Habitat Basc Infrastructure , Shelter and Urban Risk Assistance)";"C360";2;"QXB";99600.0;"2013-07-15";"2016-08-31";6;80546.0;99600.0;19054.0;5269.0
412;"Achieving Sustainable Urban Development Prioirities ( Information Services Section - 2004)";"P-13-07-23-21";2;"FSP";447368.0;"2013-01-01";"2013-03-01";6;0.0;0.0;0.0;0.0
413;"CITIES PROSPERTY INITIATAIVE";"P-13-07-23-16";2;"FOD";1200000.0;"2013-04-01";"2015-12-31";15;0.0;0.0;0.0;0.0
414;"Cities Prosperity Initiative (2013-2015) - Metropilitan Zone of Guadalajara";"H153";2;"FOD";1200000.0;"2013-04-25";"2016-12-31";6;1142384.0;1200000.0;57616.0;135661.0
415;"CITIES PROSPERTY INITIATAIVE";"P-13-07-23-92";2;"FOD";1500000.0;"2013-04-01";"2013-12-31";15;0.0;0.0;0.0;0.0
416;"Cities Prosperity Initiative (2013-2015) - Municipality of Zapopan";"H154";2;"FOD";800000.0;"2013-04-01";"2017-12-31";6;274065.0;274835.0;770.0;31612.0
417;"Joint Programme on Local Governance and Decentralised Service Delivery, UN-JPLG (Phase II)-DFID";"C354";2;"QXB";3930047.0;"2013-01-01";"2019-12-31";6;3890346.0;2702841.0;-1187506.0;228787.0
418;"CAPACITY BUILDING IN THE CITY OF SANTA MARTA FOR SUSTAINABLE URBAN DEVELOPMENT";"F115";2;"QXB";1051327.0;"2013-02-04";"2017-06-30";6;1032537.0;713620.0;-318916.0;35006.0
419;"Seventh session of the World Urban Forum, 5 - 11 April 2014";"P-13-07-29-38";2;"ROA";50000.0;"2013-01-01";"2014-12-31";6;0.0;0.0;0.0;0.0
420;"Joint Programme on Local Governance and Decentralised Service Delivery, UN-JPLG (Phase II) _SIDA";"C355";2;"QXB";3994698.0;"2013-01-01";"2018-12-31";4;4732760.0;2683734.0;-2049025.0;283823.0
421;"Joint Programme on Local Governance and Decentralised Service Delivery, UN-JPLG (Phase II) _EC";"C361";2;"QXB";1620468.0;"2013-01-01";"2016-12-31";4;1598426.0;798656.0;-799770.0;104581.0
422;"Joint Programme on Local Governance and Decentralised Service Delivery, UN-JPLG (Phase II)-DANIDA";"C362";2;"QXB";956940.0;"2013-01-01";"2017-12-31";4;947133.0;720752.0;-226381.0;48831.0
423;"Low Cost Community Based Sludge Management services in Mogadishu IDP Camps";"C336";2;"FWS";140662.0;"2013-05-30";"2013-12-31";4;140662.0;140662.0;0.0;9202.0
424;"PILaR GLOBAL PILOT: Piloting an Inclusive and Participatory Land Readjustment in Colombia for Sustainable Urban Development at Scale";"F116";2;"FSP";565000.0;"2012-12-01";"2017-11-10";14;672274.0;98469.0;-573805.0;81359.0
425;"PILaR GLOBAL PILOT: Piloting an Inclusive and Participatory Land Readjustment in Colombia for Sustainable Urban Development at Scale";"F120";2;"QXB";1000000.0;"2012-12-01";"2017-04-30";14;991430.0;1004269.0;12838.0;63740.0
426;"Boosting Effectiveness in Water Operators' Partnerships (BEWOP)";"W083";2;"FOD";1276222.0;"2013-08-01";"2019-07-15";17;854315.0;467558.0;-386757.0;80698.0
427;"Coordination of Small Island Developing States Responses to Cities and other Human Settlements coping with Climate Change and Sustainable Land Use";"F121";2;"QXB";371280.0;"2013-08-30";"2016-03-31";7;42097.0;391280.0;349183.0;3050.0
428;"Seventh session of the World Urban Forum (WUF7)";"P-13-08-13-42";2;"FOD";4000000.0;"2012-06-01";"2015-04-30";6;0.0;0.0;0.0;0.0
429;"Appui au retour et a la reintegration durables des rapatries et retournes par la prevention et resolution des conflits fonciers";"P-13-08-13-46";2;"QXB";580000.0;"2013-08-01";"2014-12-31";6;0.0;0.0;0.0;0.0
430;"Appui au retour et a la reintegration durables des rapatries et retournes par la prevention et resolution des conflits fonciers";"C356";2;"QXB";580000.0;"2013-08-01";"2016-09-15";4;579264.0;580000.0;736.0;37896.0
431;"Urban Youth Empowerment and Ecological Safety Project";"H155";2;"FOD";2000000.0;"2013-08-14";"2018-06-30";1;1280233.0;999850.0;-280383.0;94832.0
432;"Mainstream";"P-13-08-14-95";2;"QXB";425000.0;"2013-04-01";"2015-03-30";6;0.0;0.0;0.0;0.0
433;"Socio-Economic and Urban Renewal Programme for Ondo State of Nigeria";"H156";2;"FOD";2000000.0;"2013-07-01";"2016-12-31";1;559841.0;600000.0;40159.0;40714.0
434;"ICT and Urban Governance: Future Policy Modeling (FUPOL)";"P-13-08-16-34";2;"QXB";120000.0;"2013-05-15";"2015-12-31";14;0.0;0.0;0.0;0.0
435;"Enhancing the Role of Union of Municipalities to Respond to Refugees' and Host Communities' Needs";"C363";2;"QXB";3559822.0;"2013-09-01";"2016-08-01";13;3322201.0;3559822.0;237621.0;221247.0
436;"Development of PAAS Project Manual";"P-13-08-19-11";2;"FNE";10000.0;"2013-08-19";"2013-08-23";6;0.0;0.0;0.0;0.0
437;"Seventh Session of the World Urban Forum (WUF 7)";"A127";1;"FOD";4000000.0;"2013-04-01";"2016-04-30";2;2499877.0;2000000.0;-499877.0;0.0
438;"Improving Urban Water Service Delivery in Somaliland targeting Burao, Erigavo, Tag Wajaale and Boroma towns";"C368";1;"QXB";306128.0;"2013-05-01";"2017-12-31";4;302577.0;306119.0;3542.0;17343.0
439;"Urban Improvement and Transformation of Kabul City Phase 2 (Kabul Solidarity Programme Phase 2 KSP)";"D385";1;"QXB";5394054.0;"2013-07-01";"2014-11-30";5;5394055.0;5394054.0;-1.0;256860.0
440;"Shelter Cluster Regional Focal Point for the Americas";"K094";1;"QXB";56233.0;"2013-09-01";"2014-12-31";12;156039.0;37996.0;-118044.0;8832.0
441;"CITIES PROSPERITY INITIATIVE (Corregidora Municipality)";"P-13-08-28-40";2;"FOD";50000.0;"2013-08-01";"2014-07-31";15;0.0;0.0;0.0;0.0
442;"Quick Impact Project: Urban Piped Water Project: QIPs-2 for 6 towns (UNMISS)";"W068";2;"FWS";594000.0;"2013-08-01";"2016-08-31";11;593201.0;593201.0;0.0;38808.0
443;"Prevention et resolution des conflits fonciers dans les zones de deplacement et de retour en territoire de Masisi (axes Sake-Mweso et sake-Nyabiondo), Province du Nord Kivu, RD Congo";"P-13-08-30-34";2;"TIP";618164.0;"2013-09-01";"2015-08-31";6;0.0;0.0;0.0;0.0
444;"Prevention et resolution des conflits fonciers dans les zones de deplacement et de retour en territoire de Masisi (axes Sake-Mweso et sake-Nyabiondo), Province du Nord Kivu, RD Congo";"C357";2;"QXB";618164.0;"2013-09-01";"2016-12-31";4;616839.0;617918.0;1079.0;40354.0
445;"MEKWATSAN - Rural Livelihoods improvement Programme (RLIP) project in Attapeu, LAO PDR";"W070";2;"FWS";240000.0;"2013-09-01";"2016-05-31";11;236405.0;238546.0;2141.0;15466.0
446;"Cities Prosperity Initiative (2013-2015) (Umbrella)";"H152";2;"FOD";2000000.0;"2013-04-01";"2016-05-31";15;39986.0;75000.0;35014.0;4600.0
447;"Programme de securisation fonciere integree pour la reintegration et la relance communautaire a l'est de la RDC.";"P-13-09-03-65";2;"QXB";643997.0;"2013-09-01";"2015-08-31";6;0.0;0.0;0.0;0.0
448;"Programme de securisation fonciere integree pour la reintegration et la relance communautaire a l'est de la RDC.";"C358";2;"QXB";643997.0;"2013-09-01";"2016-12-31";4;644551.0;643997.0;-554.0;42167.0
449;"Shelter and WASH Support for non-camp Refugees - Iraq";"N055";2;"QXB";1108357.0;"2013-09-22";"2016-05-31";13;1054799.0;1108357.0;53558.0;50134.0
450;"RRRF";"P-13-09-05-74";2;"QXB";47000.0;"2013-10-01";"2013-10-31";6;0.0;0.0;0.0;0.0
451;"Spatial Planning Support to Palestinian Communities in Area C, West Bank, occupied Palestinian territory";"P016";2;"FPP";1003518.0;"2013-08-02";"2016-10-31";13;1223322.0;1107365.0;-115957.0;84656.0
452;"Participatory review of Egyptian planning and related urban development legislation to support sustainable urban development- Egypt";"C365";2;"QXB";325985.0;"2013-04-01";"2016-12-31";13;296314.0;308458.0;12143.0;26938.0
453;"Intergrated Humanitatian Shelter Assistance to IDPs in Tirah Valley, Pakistan";"D384";2;"QXB";399999.0;"2013-05-15";"2016-05-31";5;391469.0;399999.0;8530.0;25610.0
454;"Addressing the Land Information Requirements of the Urban Poor - Phase 2: Scaling Up the Capacity Development Initiatives in the Use and Application of the Social Tenure Domain Model (STDM)";"G072";2;"FCL";225000.0;"2013-03-24";"2016-05-31";14;225000.0;225000.0;0.0;20455.0
455;"Strengthening capacity of policymakers in South-East Asit to promote policies and developing plans for improved wastewater treatment and reuse in urban and peri-urban areas";"P-13-09-16-89";2;"ROA";348000.0;"2013-01-01";"2015-12-31";6;0.0;0.0;0.0;0.0
456;"Lake Tanganyika Water sanitation Environmental Programme - Gatumba Water and sanitation Project";"P-13-09-17-96";2;"FNO";50000.0;"2013-10-15";"2014-12-31";11;0.0;0.0;0.0;0.0
457;"Urban Youth Empowerment and Opportunity Creation Project";"H160";2;"FOD";130000.0;"2014-01-01";"2016-05-31";1;129975.0;130000.0;25.0;0.0
458;"Repair of the Yongquan and MUMA Primary Schools, Sichuan Province, China";"D386";2;"QXB";98687.0;"2013-09-01";"2014-06-30";5;98620.0;95303.0;-3317.0;6881.0
459;"Global Shelter and Settlements Project Review";"K093";2;"FOD";75000.0;"2012-09-01";"2013-09-30";12;64276.0;68879.0;4603.0;4508.0
460;"Support and Assistance of the enhancement of the Majors Office of Medellin in the Municipal Development Plan of Construyamos unidos un hogar para la vida' (Let's Build a Home for Life.)";"F117";2;"FSP";339000.0;"2013-09-20";"2016-12-31";7;337929.0;0.0;-337929.0;46479.0
461;"Human Security through Inclusive Socio-economic Development in Upper Egypt";"C359";2;"QXB";649330.0;"2013-06-01";"2017-11-30";13;628794.0;649330.0;20536.0;33755.0
462;"Mainstreaming energy and resource efficiency measures into building codes, building policies and building practices in Senegal, Nigeria and Cameroon (Umbrella)";"W069";2;"FOD";405000.0;"2013-10-01";"2017-12-31";11;309607.0;384986.0;75379.0;28146.0
463;"Support and Assistance of the enhancement of the Majors Office of Medellin in the Municipal Development Plan of Construyamos unidos un hogar para la vida' (Let's Build a Home for Life.)";"F123";2;"QXB";600000.0;"2013-09-20";"2016-12-31";7;161705.0;1099965.0;938260.0;35815.0
464;"Achieving Sustainable Urban Development in the Philippines";"D373";2;"FSP";1506964.0;"2013-01-01";"2016-06-30";5;1739930.0;683350.0;-1056580.0;190749.0
465;"Emergency shelter and coordination support in Syrian cities for the most vulnerable IDPs'";"C366";2;"QXB";831578.0;"2013-10-01";"2014-06-30";13;974525.0;1036964.0;62439.0;63754.0
466;"Cities Prosperity Initiative (2013-2015) - Municipal of Cajeme";"H157";2;"FOD";50000.0;"2014-04-22";"2016-12-31";15;39977.0;25000.0;-14977.0;4585.0
467;"From Camps Transformation to Urban Revitalization (CATUR project) - Port-au-Prince, Haiti";"F128";2;"QXB";1500141.0;"2014-05-15";"2017-12-31";7;897073.0;1150908.0;253835.0;73771.0
468;"Urban Renovation and Human Settlements within railroad areas in El Salvador: Phase I";"F126";2;"QXB";336340.0;"2013-11-01";"2016-05-31";7;336279.0;336340.0;61.0;22000.0
469;"Rehabilitation and Reconstruction Response Facility Phase VII";"D368";2;"FJP";47300.0;"2013-04-01";"2014-03-31";5;47299.0;47300.0;1.0;5442.0
470;"PakistanTraining";"P-13-09-30-79";2;"QXB";100000.0;"2013-09-30";"2014-07-31";6;0.0;0.0;0.0;0.0
471;"China Sustainable City";"P-13-09-30-45";2;"QXT";32111.0;"2013-08-30";"2013-10-04";6;0.0;0.0;0.0;0.0
472;"urban mobility";"P-13-09-30-81";2;"QXB";25000.0;"2013-09-19";"2014-05-10";6;0.0;0.0;0.0;0.0
473;"urban mobility";"P-13-09-30-74";2;"QXB";120000.0;"2013-09-19";"2014-09-26";6;0.0;0.0;0.0;0.0
474;"sustainable development";"P-13-09-30-90";2;"FPP";10000.0;"2013-08-29";"2013-10-31";6;0.0;0.0;0.0;0.0
475;"Government of Norway funded Junior Professional Officer - Helene Opsal";"P-13-10-02-54";2;"FJO";277265.0;"2013-06-01";"2015-12-31";6;0.0;0.0;0.0;0.0
476;"Government of Norway funded Junior Professional Officer - Helene Opsal";"B123";2;"FJO";277265.0;"2013-06-01";"2017-08-18";10;331527.0;417513.0;85987.0;35521.0
477;"Facilitating Private Sector Investment in Durable Solutions in Iraq";"N056";2;"QXB";150000.0;"2013-10-07";"2016-05-31";13;147962.0;150000.0;2038.0;8375.0
478;"Integrated Humanitarian Shelter Assistance to IDPs and Returnees in Kurram Agency, Pakistan (Phase II)";"D388";2;"QXB";270000.0;"2013-10-01";"2014-06-30";5;269482.0;270000.0;518.0;17630.0
479;"Lifesaving WASH Services to IDPs and Returnees in Tirah Valley, Pakistan (Phase II)";"D387";2;"QXB";450001.0;"2013-09-11";"2016-05-31";5;438217.0;450001.0;11784.0;28668.0
480;"Programme de securisation fonciere integree pour la reintegration et la relance communautaire a l'est de la RDC";"P-13-10-10-26";2;"QXB";467290.0;"2013-01-10";"2014-12-31";6;0.0;0.0;0.0;0.0
481;"Housing the Poor in African Cities - Quick Guides for Policy Makers (Marketing & Dissemination)";"P-13-10-22-3";2;"FOD";146500.0;"2012-11-01";"2013-12-31";6;0.0;0.0;0.0;0.0
482;"Housing the Poor in African Cities - Quick Guides for Policy Makers (Marketing & Dissemination)";"P-13-10-22-57";2;"FOD";126500.0;"2012-11-01";"2013-12-31";6;0.0;0.0;0.0;0.0
483;"Support to the establishment of a land disputes prevention and resolution system in Liberia - Phase 2";"C369";2;"QXB";2000000.0;"2013-10-01";"2016-12-31";4;1924305.0;2000000.0;75695.0;117057.0
484;"Local Integration of IDP Families in Herat, Afghanistan";"D396";2;"FUS";149591.0;"2013-09-30";"2014-06-30";5;114898.0;149591.0;34693.0;7517.0
485;"CANAAN URBAN DEVELOPMENT INITIATIVE - IN THE NORTHERN EXPANSION ZONE OF PORT AU PRINCE";"P-13-10-28-24";2;"QXB";3155376.0;"2013-12-01";"2014-12-01";6;0.0;0.0;0.0;0.0
486;"Dissemination of the Quick Guides for Housing the Poor in Africa";"L014";2;"FCL";125800.0;"2013-01-01";"2016-05-31";15;121085.0;125800.0;4715.0;0.0
487;"Scaling up and Deepening of Planning Suppo0rt to Palestinian Communties in East Jerusalem";"P018";2;"FPP";1722843.0;"2013-01-01";"2016-12-31";13;1635833.0;813646.0;-822187.0;70018.0
488;"Global Land Tool Network (GLTN) Phase 2 (2012-2017) - NL / IFAD Contribution";"G073";2;"FOD";20137500.0;"2012-01-01";"2018-12-31";14;20784209.0;21010610.0;226401.0;878884.0
489;"Project ID 00087568, Improving Living Conditions in Palestinian Gatherings Host Communities";"C370";2;"TIP";1304028.0;"2013-10-11";"2016-05-31";13;1292526.0;241500.0;-1051026.0;84553.0
490;"Community Engagement Support to Public-Private Partnership in New Ger Area Redevelopment in Ulaanbaatar City";"D394";2;"QXB";175000.0;"2013-12-01";"2015-06-30";5;171756.0;173086.0;1331.0;12659.0
491;"Land Natural Resources Tenure Security Learning Initiative for East and Southern Africa - Phase 2 - IFAD Contribution to GLTN Phase 2 Programme";"G074";2;"FOD";1425000.0;"2013-10-30";"2018-06-30";14;1456355.0;1645000.0;188645.0;102406.0
492;"Myanmar Climate Change Alliance (MCCA)";"D391";2;"QXB";5165562.0;"2013-12-19";"2019-03-31";5;4200105.0;6081431.0;1881326.0;173883.0
493;"SHELTER NEEDS ASSESSMENT AND SHELTER OPTIONS FOR IDPs";"C371";2;"QXB";67443.0;"2013-11-27";"2016-05-31";13;48398.0;67443.0;19045.0;3166.0
494;"Enhancing the Role of Union of Municipalities to Respond to Refugees' and Host Communities' Needs: WASH Infrastructure Projects";"C378";2;"QXB";1461326.0;"2013-09-01";"2016-05-31";13;1691676.0;1461326.0;-230350.0;110670.0
495;"Rehabilitation of Dar Al Consul into Residential and Civic Complex";"P017";2;"FPP";3886000.0;"2014-01-01";"2017-12-31";13;2858700.0;3598055.0;739355.0;132263.0
496;"Guidelines for Participatory Urban Development in Ulaanbaatar City";"D393";2;"QXB";35000.0;"2013-12-16";"2014-12-31";5;34457.0;36749.0;2292.0;4078.0
497;"Post 2015 Sustainable Transport (P-2015 ST)";"W072";2;"FGB";64516.0;"2013-10-21";"2014-06-23";11;62384.0;64516.0;2132.0;7177.0
498;"IPSAS implementation in UN-Habitat";"P-13-11-21-20";2;"FUS";700000.0;"2013-01-01";"2013-12-31";6;0.0;0.0;0.0;0.0
499;"IPSAS Implementation - US Funded";"A129";2;"FNE";700000.0;"2013-01-01";"2014-06-30";10;748399.0;700000.0;-48399.0;0.0
500;"Joint Programme on Local Governance and Decentralised Service Delivery, UN-JPLG (Phase II) _SDC funding";"C367";2;"QXB";1410608.0;"2013-01-01";"2018-12-31";4;1649824.0;862751.0;-787073.0;91536.0
501;"RRRF";"P-13-11-25-22";2;"QXB";40000.0;"2013-11-30";"2013-12-28";6;0.0;0.0;0.0;0.0
502;"UNAIDS-UN-Habitat joint publication on HIV in Cities -";"H158";2;"FOH";54000.0;"2013-09-15";"2016-08-31";15;46254.0;54000.0;7746.0;6994.0
503;"Post 2015 Sustainable Transport (P-2015 ST)";"P-13-11-26-77";2;"FGB";64161.0;"2013-10-21";"2014-06-23";11;0.0;0.0;0.0;0.0
504;"Improving access to water and sanitation to support polio eradication in Gadap Town, Karachi";"D390";2;"QXB";294361.0;"2013-12-01";"2016-07-31";5;294361.0;290107.0;-4255.0;19257.0
505;"Support to Palestinians at Risk of Displacement in Israeli Controlled Area C of the West Bank";"P019";2;"FPP";1805084.0;"2014-02-01";"2017-06-30";13;1869435.0;1735855.0;-133580.0;124593.0
506;"Support to the Liberian Land Commission Phase II";"C372";2;"QXB";2321349.0;"2014-01-01";"2016-10-31";4;2179307.0;2193947.0;14640.0;159524.0
507;"Support to the Sustainable Urban Development Sector in Kenya, 2012-2014 (OER 4624)";"C339_A";2;"FSE";716187.0;"2013-01-01";"2015-12-31";2;452818.0;590931.0;138114.0;45783.0
508;"Support to the Sustainable Urban Development Sector in Kenya, 2012-2014 (ROA 4632)";"C339_B";2;"QXB";2077768.0;"2013-01-01";"2015-12-31";4;889730.0;675350.0;-214380.0;92156.0
509;"Support to the Sustainable Urban Development Sector in Kenya, 2012-2014 (UPDB 4650)";"C339_C";2;"FSE";524800.0;"2013-01-01";"2015-12-31";4;888151.0;1021073.0;132922.0;73025.0
510;"Mainstreaming Multi-sectoral Urban Planning Framework and Governance in Vietnam through Policy Dialogues-Phase II";"D392";2;"QXB";450000.0;"2013-12-31";"2017-12-20";5;381743.0;384200.0;2457.0;24974.0
511;"Enhancement of Technical Cooperation towards Environmentally Sustainable Development in Asia and the Pacific Phase V (2013-2016)";"D369";2;"QXB";349440.0;"2013-04-01";"2020-03-31";5;232950.0;337012.0;104062.0;26799.0
512;"Disaster Resilient City Development Strategies for four Cities in the Northern and Eastern Provinces of Sri Lanka";"P-13-12-19-47";2;"QXT";1100000.0;"2013-01-01";"2014-01-01";6;0.0;0.0;0.0;0.0
513;"Supporting the implementation of the Urban Burkina Faso Country Programme";"C374";2;"QXB";977500.0;"2014-01-01";"2017-12-31";4;1343253.0;1373034.0;29781.0;74675.0
514;"Supporting the Implementation of the National Programme for Urban Development and Economic Empowerment Cities - Cape Verde";"C373";2;"QXB";200000.0;"2013-11-01";"2016-12-31";4;64486.0;63541.0;-946.0;7419.0
